Date,HomeTeam,AwayTeam,Day_Eve,Day Type,Hol Type,Capacity,Average Travelling Fans,Cheapest Season T,Home League Position,Away League Position,Form Home,Form Away,Distance,Temperature,Lowest Home Ticket Price,Lowest Away Ticket Price,Attendance,Highest Home Ticket Price
11/03/2017,Oldham,Bury,D,0,0,13559,608,300,20,19,8,10,167,13,22,24,5776,24
11/03/2017,Peterboro,Oxford,D,0,0,15314,1000,295,13,12,3,6,86,11,21,20,5469,26
11/03/2017,Port Vale,Swindon,D,0,0,18947,503,345,22,21,5,7,127,13,22,22,4510,23
14/03/2017,AFC Wimbledon,Milton Keynes Dons,E,1,0,4850,596,260,16,12,8,5,62,12,17,17,4112,29
14/03/2017,Bury,Bristol Rvs,E,1,0,11841,1159,275,19,9,10,9,110,10,18,18,2535,22
14/03/2017,Charlton,Bradford,E,1,0,26875,1437,175,14,4,4,11,212,12,20,20,9326,35
14/03/2017,Chesterfield,Peterboro,E,1,0,10504,598,345,23,13,5,3,82,11,22,20,5048,26
14/03/2017,Coventry,Southend,E,1,0,32609,635,299,24,7,4,5,75,12,22,22,7646,26
14/03/2017,Gillingham,Bolton,E,1,0,11582,912,285,17,2,10,6,252,11,12,10,5199,28
14/03/2017,Northampton,Port Vale,E,1,0,7653,697,249,15,21,7,5,148,10,24,24,4812,24
14/03/2017,Oldham,Oxford,E,1,0,13559,1000,300,20,11,6,9,173,10,22,24,3124,24
14/03/2017,Scunthorpe,Rochdale,E,1,0,9183,497,288,5,8,1,3,82,10,18,22,3225,23
14/03/2017,Swindon,Sheffield United,E,1,0,15728,1622,345,22,1,7,9,176,10,19,19,7012,25
14/03/2017,Walsall,Fleetwood Town,E,1,0,11300,210,253,10,3,10,12,121,12,20,20,3890,25.5
17/03/2017,Port Vale,Shrewsbury,E,1,0,18947,438,345,19,21,4,8,41,9,22,22,4626,23
18/03/2017,Bolton,Northampton,D,0,0,28723,843,280,2,14,8,9,148,11,15,15,14255,30
18/03/2017,Bradford,Swindon,D,0,0,25136,503,149,5,22,11,6,205,11,25,20,17916,25
18/03/2017,Bristol Rvs,Chesterfield,D,0,0,12000,583,260,9,23,8,5,167,9,18,16,8524,26
18/03/2017,Fleetwood Town,AFC Wimbledon,D,0,0,5327,622,210,3,10,12,10,270,10,21.5,21.5,2802,23.5
18/03/2017,Millwall,Bury,D,0,0,20146,608,333,6,18,11,10,228,14,22,23,9049,30
18/03/2017,Milton Keynes Dons,Coventry,D,0,0,30500,1280,312,16,24,5,1,59,14,22,22,9060,27
18/03/2017,Oxford,Scunthorpe,D,0,0,12500,508,290,12,4,6,4,177,13,20,21,7652,24
18/03/2017,Peterboro,Oldham,D,0,0,15314,729,295,13,20,4,8,147,11,21,20,4222,26
18/03/2017,Rochdale,Gillingham,D,0,0,10249,533,290,8,17,3,9,263,11,17,22,2582,22
18/03/2017,Sheffield United,Charlton,D,0,0,32702,680,288,1,15,11,5,187,11,20,20,23308,29
18/03/2017,Southend,Walsall,D,0,0,12392,792,395,7,11,7,7,103,15,25,22,6756,25
21/03/2017,Coventry,Port Vale,E,1,0,32609,697,299,23,15,1,7,70,5,22,22,7696,26
21/03/2017,Oxford,Bolton,E,1,0,12500,912,290,12,2,6,11,171,5,20,21,7146,24
21/03/2017,Rochdale,Millwall,E,1,0,10249,827,290,8,7,5,9,246,5,17,22,2334,22
25/03/2017,AFC Wimbledon,Southend,D,0,0,4850,635,260,11,7,8,7,44,14,17,17,4803,29
25/03/2017,Bury,Fleetwood Town,D,0,0,11841,210,275,17,3,8,10,54,15,18,18,4174,22
25/03/2017,Chesterfield,Rochdale,D,0,0,10504,497,345,23,8,5,6,85,12,22,20,5927,26
25/03/2017,Coventry,Bristol Rvs,D,0,0,32609,1159,299,24,9,9,10,93,13,22,22,11946,26
25/03/2017,Gillingham,Peterboro,D,0,0,11582,598,285,18,13,6,2,114,15,12,10,7561,28
25/03/2017,Northampton,Oxford,D,0,0,7653,1000,249,14,10,9,6,43,11,24,24,7434,24
25/03/2017,Oldham,Sheffield United,D,0,0,13559,1622,300,19,1,8,13,39,17,22,24,8448,24
25/03/2017,Port Vale,Milton Keynes Dons,D,0,0,18947,596,345,17,15,7,5,116,17,22,22,3887,23
25/03/2017,Shrewsbury,Bolton,D,0,0,9875,912,285,20,2,5,13,82,15,20,20,7532,22
25/03/2017,Swindon,Millwall,D,0,0,15728,827,345,22,6,3,9,85,14,19,19,7038,25
26/03/2017,Scunthorpe,Bradford,D,0,0,9183,1437,288,5,4,3,11,61,12,18,22,5247,23
28/03/2017,AFC Wimbledon,Rochdale,E,1,0,4850,497,260,12,6,5,8,229,12,17,17,3812,29
28/03/2017,Oxford,Bury,E,1,0,12500,608,290,10,17,7,6,170,12,20,21,6552,24
28/03/2017,Sheffield United,Millwall,E,1,0,32702,827,288,1,6,11,8,190,12,20,20,20832,29
01/04/2017,Bolton,Chesterfield,D,0,0,28723,583,280,2,23,15,2,59,12,15,15,23376,30
01/04/2017,Bradford,Walsall,D,0,0,25136,792,149,5,13,10,7,118,10,25,20,17880,25
01/04/2017,Bristol Rvs,Shrewsbury,D,0,0,12000,438,260,9,21,9,5,113,12,18,16,9498,26
01/04/2017,Fleetwood Town,Swindon,D,0,0,5327,503,210,3,22,8,3,209,10,21.5,21.5,3128,23.5
01/04/2017,Millwall,Scunthorpe,D,0,0,20146,508,333,7,4,7,6,180,16,22,23,9789,30
01/04/2017,Milton Keynes Dons,Gillingham,D,0,0,30500,533,312,14,19,7,6,95,14,22,22,8807,27
01/04/2017,Peterboro,Charlton,D,0,0,15314,680,295,11,16,5,5,95,9,21,20,5482,26
01/04/2017,Port Vale,AFC Wimbledon,D,0,0,18947,622,345,20,12,10,7,189,12,22,22,4308,23
01/04/2017,Rochdale,Northampton,D,0,0,10249,843,290,8,15,7,7,160,12,17,22,2939,22
01/04/2017,Southend,Oldham,D,0,0,12392,729,395,6,18,10,6,189,16,25,22,7617,25
04/04/2017,Charlton,Milton Keynes Dons,E,1,0,26875,596,175,16,15,2,8,89,11,20,20,10943,35
04/04/2017,Rochdale,Port Vale,E,1,0,10249,697,290,10,21,8,7,58,10,17,22,4387,22
04/04/2017,Shrewsbury,Millwall,E,1,0,9875,827,285,18,6,2,5,166,8,20,20,4712,22
04/04/2017,Southend,Bolton,E,1,0,12392,912,395,7,2,12,13,188,11,25,22,9340,25
05/04/2017,Oxford,Fleetwood Town,E,1,0,12500,210,290,9,4,7,5,204,10,20,21,6728,24
05/04/2017,Sheffield United,Coventry,E,1,0,32702,1280,288,1,24,13,4,91,9,20,20,24334,29
08/04/2017,AFC Wimbledon,Bristol Rvs,D,0,0,4850,1159,260,13,9,7,9,123,20,17,17,4742,29
08/04/2017,Bury,Bradford,D,0,0,11841,1437,275,18,4,6,10,40,17,18,18,5268,22
08/04/2017,Charlton,Southend,D,0,0,26875,635,175,17,6,2,12,106,20,20,20,11730,35
08/04/2017,Chesterfield,Port Vale,D,0,0,10504,697,345,23,16,3,4,41,17,22,20,5527,26
08/04/2017,Coventry,Peterboro,D,0,0,32609,598,299,24,11,3,8,66,17,22,22,10551,26
08/04/2017,Gillingham,Millwall,D,0,0,11582,827,285,20,7,3,7,32,19,12,10,7221,28
08/04/2017,Northampton,Sheffield United,D,0,0,7653,1622,249,15,1,6,13,103,18,24,24,7425,24
08/04/2017,Oldham,Fleetwood Town,D,0,0,13559,210,300,19,3,8,8,59,18,22,24,3933,24
08/04/2017,Scunthorpe,Bolton,D,0,0,9183,912,288,5,2,6,13,100,18,18,22,6149,23
08/04/2017,Shrewsbury,Rochdale,D,0,0,9875,497,285,21,8,1,8,99,18,20,20,4500,22
08/04/2017,Swindon,Milton Keynes Dons,D,0,0,15728,596,345,22,12,6,10,35,19,19,19,7946,25
08/04/2017,Walsall,Oxford,D,0,0,11300,1000,253,14,10,4,10,84,18,20,20,5417,25.5
13/04/2017,Bury,Rochdale,E,1,0,11841,497,275,19,9,5,7,101,8,18,18,4850,22
14/04/2017,Bradford,Oxford,E,1,1,25136,1000,149,4,10,10,8,178,9,25,20,19346,25
14/04/2017,Chesterfield,Southend,E,1,1,10504,635,345,23,7,5,9,146,12,22,20,5529,26
14/04/2017,Coventry,Charlton,E,1,1,32609,680,299,24,16,6,4,39,11,22,22,9479,26
14/04/2017,Gillingham,Bristol Rvs,E,1,1,11582,1159,285,21,8,1,9,175,14,12,10,5916,28
14/04/2017,Millwall,Northampton,E,1,1,20146,843,333,6,15,7,5,71,14,22,23,10886,30
14/04/2017,Milton Keynes Dons,Scunthorpe,E,1,1,30500,508,312,12,5,10,9,119,13,22,22,9274,27
14/04/2017,Peterboro,Fleetwood Town,E,1,1,15314,210,295,11,3,5,5,170,11,21,20,5629,26
14/04/2017,Port Vale,Sheffield United,E,1,1,18947,1622,345,18,1,4,13,47,13,22,22,8999,23
14/04/2017,Shrewsbury,Walsall,E,1,1,9875,792,285,20,14,3,2,47,13,20,20,4116,22
14/04/2017,Swindon,AFC Wimbledon,E,1,1,15728,622,345,22,13,7,4,77,13,19,19,7716,25
15/04/2017,Oldham,Bolton,D,0,1,13559,912,300,17,2,8,10,16,10,22,24,8788,24
17/04/2017,AFC Wimbledon,Peterboro,E,1,1,4850,598,260,13,11,2,7,90,10,17,17,4294,29
17/04/2017,Bristol Rvs,Oldham,E,1,1,12000,729,260,9,17,9,8,157,12,18,16,9083,26
17/04/2017,Charlton,Gillingham,E,1,1,26875,533,175,15,18,4,4,100,10,20,20,12449,35
17/04/2017,Fleetwood Town,Millwall,E,1,1,5327,827,210,3,6,7,10,234,10,21.5,21.5,3665,23.5
17/04/2017,Northampton,Shrewsbury,E,1,1,7653,438,249,16,20,2,4,93,8,24,24,6211,24
17/04/2017,Oxford,Port Vale,E,1,1,12500,697,290,10,19,8,1,108,11,20,21,7646,24
17/04/2017,Rochdale,Coventry,E,1,1,10249,1280,290,8,24,7,7,100,9,17,22,3202,22
17/04/2017,Scunthorpe,Chesterfield,E,1,1,9183,583,288,5,23,9,4,49,11,18,22,4636,23
17/04/2017,Sheffield United,Bradford,E,1,1,32702,1437,288,1,4,13,12,36,9,20,20,26838,29
17/04/2017,Southend,Milton Keynes Dons,E,1,1,12392,596,395,7,12,12,8,86,9,25,22,9009,25
17/04/2017,Walsall,Swindon,E,1,1,11300,503,253,14,22,2,8,80,9,20,20,5196,25.5
18/04/2017,Bolton,Bury,E,1,0,28723,608,280,2,21,7,2,23,9,15,15,18223,30
22/04/2017,Bradford,AFC Wimbledon,D,0,0,25136,622,149,5,14,5,5,199,5,25,20,18615,25
22/04/2017,Bury,Northampton,D,0,0,11841,843,275,21,16,2,3,149,12,18,18,5190,22
22/04/2017,Chesterfield,Charlton,D,0,0,10504,680,345,23,15,4,7,105,12,22,20,5657,26
22/04/2017,Coventry,Walsall,D,0,0,32609,792,299,24,13,7,5,31,14,22,22,9284,26
22/04/2017,Gillingham,Fleetwood Town,D,0,0,11582,210,285,18,3,4,9,311,16,12,10,8760,28
22/04/2017,Millwall,Oxford,D,0,0,20146,1000,333,6,10,10,8,202,14,22,23,12533,30
22/04/2017,Milton Keynes Dons,Sheffield United,D,0,0,30500,1622,312,12,1,10,15,119,14,22,22,18180,27
22/04/2017,Oldham,Rochdale,D,0,0,13559,497,300,17,8,7,10,7,11,22,24,6865,24
22/04/2017,Peterboro,Bristol Rvs,D,0,0,15314,1159,295,11,9,7,9,159,9,21,20,5498,26
22/04/2017,Port Vale,Bolton,D,0,0,18947,912,345,20,2,3,7,58,13,22,22,8890,23
22/04/2017,Shrewsbury,Southend,D,0,0,9875,635,285,19,7,5,6,114,12,20,20,7341,22
22/04/2017,Swindon,Scunthorpe,D,0,0,15728,508,345,22,4,8,12,203,15,19,19,7579,25
25/04/2017,Walsall,Port Vale,E,1,0,11300,697,253,12,21,5,0,40,4,20,20,4266,25.5
30/04/2017,AFC Wimbledon,Oldham,D,0,0,4850,729,260,15,17,2,7,224,16,17,17,4867,29
30/04/2017,Bolton,Peterboro,D,0,0,28723,598,280,2,11,7,7,158,15,15,15,22590,30
30/04/2017,Bristol Rvs,Millwall,D,0,0,12000,827,260,10,6,9,7,124,14,18,16,11750,26
30/04/2017,Charlton,Swindon,D,0,0,26875,503,175,14,22,7,5,49,16,20,20,11932,35
30/04/2017,Fleetwood Town,Port Vale,D,0,0,5327,697,210,3,21,12,3,87,17,21.5,21.5,4733,23.5
30/04/2017,Northampton,Gillingham,D,0,0,7653,533,249,16,20,2,4,107,16,24,24,7034,24
30/04/2017,Oxford,Shrewsbury,D,0,0,12500,438,290,9,18,10,8,107,15,20,21,9287,24
30/04/2017,Rochdale,Bradford,D,0,0,10249,1437,290,8,5,10,12,30,16,17,22,6876,22
30/04/2017,Scunthorpe,Coventry,D,0,0,9183,1280,288,4,23,12,7,118,13,18,22,5796,23
30/04/2017,Sheffield United,Chesterfield,D,0,0,32702,583,288,1,24,15,4,13,16,20,20,31003,29
30/04/2017,Southend,Bury,D,0,0,12392,608,395,7,19,3,4,195,16,25,22,9245,25
30/04/2017,Walsall,Milton Keynes Dons,D,0,0,11300,596,253,13,12,2,7,76,17,20,20,5004,25.5
